KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7eb6a9c00000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7eb429c00000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x7db429c00000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x7d9429c00000 size=128 GiB)
KLEE: [compose-verify] trait summary: <DataLine as Clone>::clone
KLEE: [compose-verify] trait summary: <DataLine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DataLine as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <DataLine as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DataLine as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DataLine as Serialize>::serialize
KLEE: [compose-verify] trait summary: < as Visitor>::expecting
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_char
KLEE: [compose-verify] trait summary: < as Visitor>::visit_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_string
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: < as Visitor>::visit_none
KLEE: [compose-verify] trait summary: < as Visitor>::visit_some
KLEE: [compose-verify] trait summary: < as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: < as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: < as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: < as Visitor>::visit_map
KLEE: [compose-verify] trait summary: < as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: < as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <DataLine as Debug>::fmt
KLEE: [compose-verify] trait summary: <DataLine as AccessQuad>::get
KLEE: [compose-verify] trait summary: <DataLine as AccessQuad>::get_unchecked
KLEE: [compose-verify] trait summary: <DataLine as RankQuad>::rank
KLEE: [compose-verify] trait summary: <DataLine as RankQuad>::rank_unchecked
KLEE: [compose-verify] trait summary: <DataLine as SpaceUsage>::space_usage_byte
KLEE: [compose-verify] trait summary: <DataLine as SpaceUsage>::space_usage_KiB
KLEE: [compose-verify] trait summary: <DataLine as SpaceUsage>::space_usage_MiB
KLEE: [compose-verify] trait summary: <DataLine as SpaceUsage>::space_usage_GiB
KLEE: [compose-verify] trait summary: <QVector as Clone>::clone
KLEE: [compose-verify] trait summary: <QVector as Clone>::clone_from
KLEE: [compose-verify] trait summary: <QVector as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <QVector as PartialEq>::eq
KLEE: [compose-verify] trait summary: <QVector as PartialEq>::ne
KLEE: [compose-verify] trait summary: <QVector as Serialize>::serialize
KLEE: [compose-verify] trait summary: <QVector as Debug>::fmt
KLEE: [compose-verify] trait summary: <QVector as AccessQuad>::get
KLEE: [compose-verify] trait summary: <QVector as AccessQuad>::get_unchecked
KLEE: [compose-verify] trait summary: <QVector as SpaceUsage>::space_usage_byte
KLEE: [compose-verify] trait summary: <QVector as SpaceUsage>::space_usage_KiB
KLEE: [compose-verify] trait summary: <QVector as SpaceUsage>::space_usage_MiB
KLEE: [compose-verify] trait summary: <QVector as SpaceUsage>::space_usage_GiB
KLEE: [compose-verify] trait summary: <QVector as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::next
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::count
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::last
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::nth
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::step_by
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::chain
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::zip
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::map
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::for_each
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::filter
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::peekable
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::take_while
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::map_while
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::skip
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::take
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::scan
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::flatten
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::fuse
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::inspect
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::collect
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::partition
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::fold
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::reduce
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::all
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::any
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::find
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::find_map
KLEE: [compose-verify] trait summary: <QVectorIterator as Iterator>::try_find
