KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x736356400000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7360d6400000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x7260d6400000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x7240d6400000 size=128 GiB)
KLEE: [compose-verify] trait summary: <Raf as Drop>::drop
KLEE: [compose-verify] trait summary: <Error as Debug>::fmt
KLEE: [compose-verify] trait summary: <Error as Display>::fmt
KLEE: [compose-verify] trait summary: <Error as Error>::source
KLEE: [compose-verify] trait summary: <Error as Error>::type_id
KLEE: [compose-verify] trait summary: <Error as Error>::description
KLEE: [compose-verify] trait summary: <Error as Error>::cause
KLEE: [compose-verify] trait summary: <Error as Error>::provide
KLEE: [compose-verify] trait summary: <FileIo as RafIo>::read_at
KLEE: [compose-verify] trait summary: <FileIo as RafIo>::write_at
KLEE: [compose-verify] trait summary: <FileIo as RafIo>::get_size
KLEE: [compose-verify] trait summary: <FileIo as RafIo>::set_size
KLEE: [compose-verify] trait summary: <FileIo as RafIo>::sync
KLEE: [compose-verify] trait summary: <OsRng as RafRng>::fill
KLEE: [compose-verify] trait summary: <ScratchBuf as Drop>::drop
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read_vectored
KLEE: [compose-verify] trait summary: <RafCursor as Read>::is_read_vectored
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read_to_end
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read_to_string
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read_exact
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read_buf
KLEE: [compose-verify] trait summary: <RafCursor as Read>::read_buf_exact
KLEE: [compose-verify] trait summary: <RafCursor as Read>::by_ref
KLEE: [compose-verify] trait summary: <RafCursor as Read>::bytes
KLEE: [compose-verify] trait summary: <RafCursor as Read>::chain
KLEE: [compose-verify] trait summary: <RafCursor as Read>::take
KLEE: [compose-verify] trait summary: <RafCursor as Write>::write
KLEE: [compose-verify] trait summary: <RafCursor as Write>::write_vectored
KLEE: [compose-verify] trait summary: <RafCursor as Write>::is_write_vectored
KLEE: [compose-verify] trait summary: <RafCursor as Write>::flush
KLEE: [compose-verify] trait summary: <RafCursor as Write>::write_all
