KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x73edce600000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x73eb4e600000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x72eb4e600000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x72cb4e600000 size=128 GiB)
KLEE: [compose-verify] trait summary: <CsErr as Debug>::fmt
KLEE: [compose-verify] trait summary: <CsErr as Display>::fmt
KLEE: [compose-verify] trait summary: <CsErr as Error>::source
KLEE: [compose-verify] trait summary: <CsErr as Error>::type_id
KLEE: [compose-verify] trait summary: <CsErr as Error>::description
KLEE: [compose-verify] trait summary: <CsErr as Error>::cause
KLEE: [compose-verify] trait summary: <CsErr as Error>::provide
KLEE: [compose-verify] trait summary: <Instr as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstrIdArch as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstrIdArch as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InstrIdArch as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Details as Debug>::fmt
KLEE: [compose-verify] trait summary: <DetailsArch as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstrBuf as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstrBuf as Drop>::drop
KLEE: [compose-verify] trait summary: <InstrIter as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::next
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::count
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::last
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::map
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::take
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::all
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::any
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::find
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::position
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::max
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::min
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <InstrIter as Iterator>::sum
