KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x71b8fdc00000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x71b67dc00000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x70b67dc00000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x70967dc00000 size=128 GiB)
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_key_seed
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_value_seed
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_entry_seed
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_key
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_value
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_entry
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::size_hint
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_newtype_struct
