KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x79abe4200000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x79a964200000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x78a964200000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x788964200000 size=128 GiB)
KLEE: [compose-verify] trait summary: <LinearAsset as Clone>::clone
KLEE: [compose-verify] trait summary: <LinearAsset as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LinearAsset as AssetType>::amount
KLEE: [compose-verify] trait summary: <LinearAsset as AssetType>::equity
KLEE: [compose-verify] trait summary: <InverseAsset as Clone>::clone
KLEE: [compose-verify] trait summary: <InverseAsset as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InverseAsset as AssetType>::amount
KLEE: [compose-verify] trait summary: <InverseAsset as AssetType>::equity
KLEE: [compose-verify] trait summary: <CommonFees as Clone>::clone
KLEE: [compose-verify] trait summary: <CommonFees as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DirectionalFees as Clone>::clone
KLEE: [compose-verify] trait summary: <DirectionalFees as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TradingValueFeeModel as Clone>::clone
KLEE: [compose-verify] trait summary: <TradingValueFeeModel as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TradingValueFeeModel as FeeModel>::amount
KLEE: [compose-verify] trait summary: <TradingQtyFeeModel as Clone>::clone
KLEE: [compose-verify] trait summary: <TradingQtyFeeModel as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TradingQtyFeeModel as FeeModel>::amount
KLEE: [compose-verify] trait summary: <FlatPerTradeFeeModel as Clone>::clone
KLEE: [compose-verify] trait summary: <FlatPerTradeFeeModel as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FlatPerTradeFeeModel as FeeModel>::amount
KLEE: [compose-verify] trait summary: <ConstantLatency as Clone>::clone
KLEE: [compose-verify] trait summary: <ConstantLatency as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ConstantLatency as LatencyModel>::entry
KLEE: [compose-verify] trait summary: <ConstantLatency as LatencyModel>::response
KLEE: [compose-verify] trait summary: <OrderLatencyRow as Clone>::clone
KLEE: [compose-verify] trait summary: <OrderLatencyRow as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OrderLatencyRow as Debug>::fmt
KLEE: [compose-verify] trait summary: <IntpOrderLatency as Clone>::clone
KLEE: [compose-verify] trait summary: <IntpOrderLatency as Clone>::clone_from
