KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x757262a00000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x756fe2a00000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x746fe2a00000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x744fe2a00000 size=128 GiB)
KLEE: [compose-verify] trait summary: <KeySize as Clone>::clone
KLEE: [compose-verify] trait summary: <KeySize as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesGcm as AeadEncryptor>::encrypt
KLEE: [compose-verify] trait summary: <AesGcm as AeadDecryptor>::decrypt
KLEE: [compose-verify] trait summary: <AesSafe128Encryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe128Encryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe128Decryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe128Decryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe128Encryptor as BlockEncryptor>::block_size
KLEE: [compose-verify] trait summary: <AesSafe128Encryptor as BlockEncryptor>::encrypt_block
KLEE: [compose-verify] trait summary: <AesSafe128Decryptor as BlockDecryptor>::block_size
KLEE: [compose-verify] trait summary: <AesSafe128Decryptor as BlockDecryptor>::decrypt_block
KLEE: [compose-verify] trait summary: <AesSafe192Encryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe192Encryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe192Decryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe192Decryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe192Encryptor as BlockEncryptor>::block_size
KLEE: [compose-verify] trait summary: <AesSafe192Encryptor as BlockEncryptor>::encrypt_block
KLEE: [compose-verify] trait summary: <AesSafe192Decryptor as BlockDecryptor>::block_size
KLEE: [compose-verify] trait summary: <AesSafe192Decryptor as BlockDecryptor>::decrypt_block
KLEE: [compose-verify] trait summary: <AesSafe256Encryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe256Encryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe256Decryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe256Decryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe256Encryptor as BlockEncryptor>::block_size
KLEE: [compose-verify] trait summary: <AesSafe256Encryptor as BlockEncryptor>::encrypt_block
KLEE: [compose-verify] trait summary: <AesSafe256Decryptor as BlockDecryptor>::block_size
KLEE: [compose-verify] trait summary: <AesSafe256Decryptor as BlockDecryptor>::decrypt_block
KLEE: [compose-verify] trait summary: <AesSafe128EncryptorX8 as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe128EncryptorX8 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe128DecryptorX8 as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe128DecryptorX8 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe128EncryptorX8 as BlockEncryptorX8>::block_size
KLEE: [compose-verify] trait summary: <AesSafe128EncryptorX8 as BlockEncryptorX8>::encrypt_block_x8
KLEE: [compose-verify] trait summary: <AesSafe128DecryptorX8 as BlockDecryptorX8>::block_size
KLEE: [compose-verify] trait summary: <AesSafe128DecryptorX8 as BlockDecryptorX8>::decrypt_block_x8
KLEE: [compose-verify] trait summary: <AesSafe192EncryptorX8 as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe192EncryptorX8 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe192DecryptorX8 as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe192DecryptorX8 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe192EncryptorX8 as BlockEncryptorX8>::block_size
KLEE: [compose-verify] trait summary: <AesSafe192EncryptorX8 as BlockEncryptorX8>::encrypt_block_x8
KLEE: [compose-verify] trait summary: <AesSafe192DecryptorX8 as BlockDecryptorX8>::block_size
KLEE: [compose-verify] trait summary: <AesSafe192DecryptorX8 as BlockDecryptorX8>::decrypt_block_x8
KLEE: [compose-verify] trait summary: <AesSafe256EncryptorX8 as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe256EncryptorX8 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe256DecryptorX8 as Clone>::clone
KLEE: [compose-verify] trait summary: <AesSafe256DecryptorX8 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesSafe256EncryptorX8 as BlockEncryptorX8>::block_size
KLEE: [compose-verify] trait summary: <AesSafe256EncryptorX8 as BlockEncryptorX8>::encrypt_block_x8
KLEE: [compose-verify] trait summary: <AesSafe256DecryptorX8 as BlockDecryptorX8>::block_size
KLEE: [compose-verify] trait summary: <AesSafe256DecryptorX8 as BlockDecryptorX8>::decrypt_block_x8
KLEE: [compose-verify] trait summary: <Bs8State as Clone>::clone
KLEE: [compose-verify] trait summary: <Bs8State as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Bs4State as Clone>::clone
KLEE: [compose-verify] trait summary: <Bs4State as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Bs2State as Clone>::clone
KLEE: [compose-verify] trait summary: <Bs2State as Clone>::clone_from
