KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a065b200000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7a03db200000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x7903db200000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x78e3db200000 size=128 GiB)
KLEE: [compose-verify] trait summary: <Guard as Drop>::drop
KLEE: [compose-verify] trait summary: <Error as Clone>::clone
KLEE: [compose-verify] trait summary: <Error as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Error as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Error as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Error as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Error as Hash>::hash
KLEE: [compose-verify] trait summary: <Error as Display>::fmt
KLEE: [compose-verify] trait summary: <Error as Debug>::fmt
KLEE: [compose-verify] trait summary: <Error as Error>::source
KLEE: [compose-verify] trait summary: <Error as Error>::type_id
KLEE: [compose-verify] trait summary: <Error as Error>::description
KLEE: [compose-verify] trait summary: <Error as Error>::cause
KLEE: [compose-verify] trait summary: <Error as Error>::provide
KLEE: [compose-verify] trait summary: <SyncMapRefMut as Deref>::deref
KLEE: [compose-verify] trait summary: <SyncMapRefMut as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <SyncMapRefMut as Debug>::fmt
KLEE: [compose-verify] trait summary: <SyncMapRefMut as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SyncMapRefMut as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SyncMapRefMut as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <IterMut as Deref>::deref
KLEE: [compose-verify] trait summary: <IterMut as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::next
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::count
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::last
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::nth
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::step_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::chain
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::zip
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::map
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::for_each
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::filter
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::peekable
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::take_while
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::map_while
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::skip
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::take
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::scan
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::flatten
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::fuse
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::inspect
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::collect
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::partition
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::fold
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::reduce
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::all
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::any
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::find
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::find_map
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::try_find
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::position
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::rposition
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::max
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::min
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::max_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::min_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::rev
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::unzip
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::copied
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::cloned
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::cycle
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::sum
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::product
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::cmp
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::eq
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::ne
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::lt
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::le
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::gt
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::ge
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <IterMut as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <SyncBtreeMap as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <SyncBtreeMap as Serialize>::serialize
KLEE: [compose-verify] trait summary: <SyncBtreeMap as Debug>::fmt
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::next
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::count
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::last
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::map
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::take
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::all
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::any
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::find
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::position
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::max
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::min
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::product
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::le
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <BtreeIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <SyncBtreeMap as Clone>::clone
KLEE: [compose-verify] trait summary: <SyncBtreeMap as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SyncHashMap as Index>::index
KLEE: [compose-verify] trait summary: <IterMy as Deref>::deref
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::next
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::count
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::last
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::nth
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::step_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::chain
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::zip
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::map
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::for_each
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::filter
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::peekable
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::take_while
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::map_while
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::skip
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::take
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::scan
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::flatten
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::fuse
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::inspect
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::collect
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::partition
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::fold
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::reduce
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::all
