KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x72625d800000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x725fdd800000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x715fdd800000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x713fdd800000 size=128 GiB)
KLEE: [compose-verify] trait summary: <Meshlet as Clone>::clone
KLEE: [compose-verify] trait summary: <Meshlet as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EncodeHeader as Debug>::fmt
KLEE: [compose-verify] trait summary: <EncodeHeader as Clone>::clone
KLEE: [compose-verify] trait summary: <EncodeHeader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EncodeObject as Debug>::fmt
KLEE: [compose-verify] trait summary: <EncodeObject as Clone>::clone
KLEE: [compose-verify] trait summary: <EncodeObject as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Error as Debug>::fmt
KLEE: [compose-verify] trait summary: <Error as Error>::source
KLEE: [compose-verify] trait summary: <Error as Error>::type_id
KLEE: [compose-verify] trait summary: <Error as Error>::description
KLEE: [compose-verify] trait summary: <Error as Error>::cause
KLEE: [compose-verify] trait summary: <Error as Error>::provide
KLEE: [compose-verify] trait summary: <Error as Display>::fmt
KLEE: [compose-verify] trait summary: <meshopt_Stream as Debug>::fmt
KLEE: [compose-verify] trait summary: <meshopt_Stream as Clone>::clone
KLEE: [compose-verify] trait summary: <meshopt_Stream as Clone>::clone_from
KLEE: [compose-verify] trait summary: <meshopt_VertexCacheStatistics as Debug>::fmt
KLEE: [compose-verify] trait summary: <meshopt_VertexCacheStatistics as Clone>::clone
KLEE: [compose-verify] trait summary: <meshopt_VertexCacheStatistics as Clone>::clone_from
KLEE: [compose-verify] trait summary: <meshopt_OverdrawStatistics as Debug>::fmt
KLEE: [compose-verify] trait summary: <meshopt_OverdrawStatistics as Clone>::clone
KLEE: [compose-verify] trait summary: <meshopt_OverdrawStatistics as Clone>::clone_from
KLEE: [compose-verify] trait summary: <meshopt_VertexFetchStatistics as Debug>::fmt
KLEE: [compose-verify] trait summary: <meshopt_VertexFetchStatistics as Clone>::clone
KLEE: [compose-verify] trait summary: <meshopt_VertexFetchStatistics as Clone>::clone_from
KLEE: [compose-verify] trait summary: <meshopt_Meshlet as Debug>::fmt
KLEE: [compose-verify] trait summary: <meshopt_Meshlet as Clone>::clone
KLEE: [compose-verify] trait summary: <meshopt_Meshlet as Clone>::clone_from
KLEE: [compose-verify] trait summary: <meshopt_Bounds as Debug>::fmt
KLEE: [compose-verify] trait summary: <meshopt_Bounds as Clone>::clone
KLEE: [compose-verify] trait summary: <meshopt_Bounds as Clone>::clone_from
KLEE: [compose-verify] trait summary: <[f32; 3] as DecodePosition>::decode_position
KLEE: [compose-verify] trait summary: <PackedVertex as Debug>::fmt
KLEE: [compose-verify] trait summary: <PackedVertex as Clone>::clone
KLEE: [compose-verify] trait summary: <PackedVertex as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PackedVertex as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <PackedVertex as PartialEq>::eq
KLEE: [compose-verify] trait summary: <PackedVertex as PartialEq>::ne
KLEE: [compose-verify] trait summary: <PackedVertex as FromVertex>::fill_from_vertex
KLEE: [compose-verify] trait summary: <PackedVertexOct as Debug>::fmt
KLEE: [compose-verify] trait summary: <PackedVertexOct as Clone>::clone
KLEE: [compose-verify] trait summary: <PackedVertexOct as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PackedVertexOct as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <PackedVertexOct as PartialEq>::eq
KLEE: [compose-verify] trait summary: <PackedVertexOct as PartialEq>::ne
KLEE: [compose-verify] trait summary: <PackedVertexOct as FromVertex>::fill_from_vertex
KLEE: [compose-verify] trait summary: <Vertex as Debug>::fmt
KLEE: [compose-verify] trait summary: <Vertex as Clone>::clone
KLEE: [compose-verify] trait summary: <Vertex as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Vertex as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Vertex as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Vertex as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Vertex as DecodePosition>::decode_position
KLEE: [compose-verify] trait summary: <SimplifyOptions as Debug>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as Clone>::clone
KLEE: [compose-verify] trait summary: <SimplifyOptions as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SimplifyOptions as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::le
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::cmp
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::max
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::min
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::clamp
KLEE: [compose-verify] trait summary: <SimplifyOptions as Hash>::hash
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::bits
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::iter
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::iter_names
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::is_empty
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::is_all
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::intersects
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::contains
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::insert
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::remove
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::toggle
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::set
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::intersection
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::union
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::difference
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::complement
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InternalBitFlags as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::max
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::min
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::clamp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Hash>::hash
