KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7cb7b1200000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7cb531200000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x7bb531200000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x7b9531200000 size=128 GiB)
KLEE: [compose-verify] trait summary: <CInt as Clone>::clone
KLEE: [compose-verify] trait summary: <CInt as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CInt as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CInt as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CInt as Add>::add
KLEE: [compose-verify] trait summary: <CInt as Sub>::sub
KLEE: [compose-verify] trait summary: <CInt as Neg>::neg
KLEE: [compose-verify] trait summary: <CInt as Mul>::mul
KLEE: [compose-verify] trait summary: <i64 as Mul>::mul
KLEE: [compose-verify] trait summary: <LInt as Clone>::clone
KLEE: [compose-verify] trait summary: <LInt as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LInt as PartialEq>::eq
KLEE: [compose-verify] trait summary: <LInt as PartialEq>::ne
KLEE: [compose-verify] trait summary: <LInt as Shr>::shr
KLEE: [compose-verify] trait summary: <LInt as Add>::add
KLEE: [compose-verify] trait summary: <LInt as Sub>::sub
KLEE: [compose-verify] trait summary: <LInt as Neg>::neg
KLEE: [compose-verify] trait summary: <LInt as Mul>::mul
KLEE: [compose-verify] trait summary: <Affine as Debug>::fmt
KLEE: [compose-verify] trait summary: <Affine as Clone>::clone
KLEE: [compose-verify] trait summary: <Affine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BucketAffine as Debug>::fmt
KLEE: [compose-verify] trait summary: <BucketAffine as Clone>::clone
KLEE: [compose-verify] trait summary: <BucketAffine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Bucket as Debug>::fmt
KLEE: [compose-verify] trait summary: <Bucket as Clone>::clone
