KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x765b79800000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7658f9800000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x7558f9800000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x7538f9800000 size=128 GiB)
KLEE: [compose-verify] trait summary: <BinaryRankSearch as Clone>::clone
KLEE: [compose-verify] trait summary: <BinaryRankSearch as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BinaryRankSearch as GetSize>::size_bytes_dyn
KLEE: [compose-verify] trait summary: <BinaryRankSearch as GetSize>::size_bytes_content_dyn
KLEE: [compose-verify] trait summary: <BinaryRankSearch as GetSize>::size_bytes
KLEE: [compose-verify] trait summary: <BinaryRankSearch as SelectForRank101111>::select
KLEE: [compose-verify] trait summary: <BinaryRankSearch as SelectForRank101111>::select_unchecked
KLEE: [compose-verify] trait summary: <BinaryRankSearch as Select0ForRank101111>::select0
KLEE: [compose-verify] trait summary: <BinaryRankSearch as Select0ForRank101111>::select0_unchecked
KLEE: [compose-verify] trait summary: <ConstCombinedSamplingDensity as Clone>::clone
KLEE: [compose-verify] trait summary: <ConstCombinedSamplingDensity as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AdaptiveCombinedSamplingDensity as Clone>::clone
KLEE: [compose-verify] trait summary: <AdaptiveCombinedSamplingDensity as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CombinedSampling as Clone>::clone
KLEE: [compose-verify] trait summary: <CombinedSampling as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CombinedSampling as GetSize>::size_bytes_dyn
KLEE: [compose-verify] trait summary: <CombinedSampling as GetSize>::size_bytes_content_dyn
KLEE: [compose-verify] trait summary: <CombinedSampling as GetSize>::size_bytes
KLEE: [compose-verify] trait summary: <CombinedSampling as SelectForRank101111>::select
KLEE: [compose-verify] trait summary: <CombinedSampling as SelectForRank101111>::select_unchecked
KLEE: [compose-verify] trait summary: <CombinedSampling as Select0ForRank101111>::select0
KLEE: [compose-verify] trait summary: <CombinedSampling as Select0ForRank101111>::select0_unchecked
KLEE: [compose-verify] trait summary: <RankSelect101111 as Clone>::clone
KLEE: [compose-verify] trait summary: <RankSelect101111 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <RankSelect101111 as GetSize>::size_bytes_dyn
