KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x772182400000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x771f02400000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x761f02400000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x75ff02400000 size=128 GiB)
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <BinaryReaderDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_key_seed
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_value_seed
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_entry_seed
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_key
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_value
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::next_entry
KLEE: [compose-verify] trait summary: <BinaryReaderMap as MapAccess>::size_hint
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <BinaryReaderSeq as SeqAccess>::next_element_seed
KLEE: [compose-verify] trait summary: <BinaryReaderSeq as SeqAccess>::next_element
KLEE: [compose-verify] trait summary: <BinaryReaderSeq as SeqAccess>::size_hint
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as EnumAccess>::variant_seed
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as EnumAccess>::variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::unit_variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::newtype_variant_seed
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::newtype_variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::tuple_variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::struct_variant
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_u8
