KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7264f4400000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x726274400000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x716274400000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x714274400000 size=128 GiB)
KLEE: [compose-verify] trait summary: <BufferResult as Clone>::clone
KLEE: [compose-verify] trait summary: <BufferResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::is_empty
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::is_full
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::remaining
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::capacity
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::position
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::rewind
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::truncate
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::reset
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::peek_next
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::peek_remaining
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::take_next
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::take_remaining
KLEE: [compose-verify] trait summary: <RefReadBuffer as ReadBuffer>::push_to
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::is_empty
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::is_full
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::remaining
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::capacity
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::position
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::rewind
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::truncate
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::reset
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::peek_next
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::peek_remaining
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::take_next
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::take_remaining
KLEE: [compose-verify] trait summary: <OwnedReadBuffer as ReadBuffer>::push_to
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::is_empty
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::is_full
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::remaining
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::capacity
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::position
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::rewind
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::reset
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::peek_read_buffer
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::take_next
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::take_remaining
KLEE: [compose-verify] trait summary: <RefWriteBuffer as WriteBuffer>::take_read_buffer
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::is_empty
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::is_full
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::remaining
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::capacity
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::position
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::rewind
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::reset
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::peek_read_buffer
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::take_next
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::take_remaining
KLEE: [compose-verify] trait summary: <BorrowedWriteBuffer as WriteBuffer>::take_read_buffer
KLEE: [compose-verify] trait summary: <OwnedWriteBuffer as WriteBuffer>::is_empty
KLEE: [compose-verify] trait summary: <OwnedWriteBuffer as WriteBuffer>::is_full
KLEE: [compose-verify] trait summary: <OwnedWriteBuffer as WriteBuffer>::remaining
KLEE: [compose-verify] trait summary: <OwnedWriteBuffer as WriteBuffer>::capacity
