KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x799429600000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7991a9600000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x7891a9600000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x7871a9600000 size=128 GiB)
KLEE: [compose-verify] trait summary: <DefaultAllocator as Allocator>::alloc_empty
KLEE: [compose-verify] trait summary: <DefaultAllocator as Allocator>::alloc
KLEE: [compose-verify] trait summary: <DefaultAlloc as Alloc>::as_ptr
KLEE: [compose-verify] trait summary: <DefaultAlloc as Alloc>::as_mut_ptr
KLEE: [compose-verify] trait summary: <DefaultAlloc as Alloc>::capacity
KLEE: [compose-verify] trait summary: <DefaultAlloc as Alloc>::resize
KLEE: [compose-verify] trait summary: <DefaultAlloc as Alloc>::try_merge
KLEE: [compose-verify] trait summary: <Global as Debug>::fmt
KLEE: [compose-verify] trait summary: <Global as Clone>::clone
KLEE: [compose-verify] trait summary: <Global as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Global as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Global as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Global as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Global as Allocator>::alloc_empty
KLEE: [compose-verify] trait summary: <Global as Allocator>::alloc
KLEE: [compose-verify] trait summary: <GlobalAlloc as Alloc>::as_ptr
KLEE: [compose-verify] trait summary: <GlobalAlloc as Alloc>::as_mut_ptr
KLEE: [compose-verify] trait summary: <GlobalAlloc as Alloc>::capacity
KLEE: [compose-verify] trait summary: <GlobalAlloc as Alloc>::resize
KLEE: [compose-verify] trait summary: <GlobalAlloc as Alloc>::try_merge
KLEE: [compose-verify] trait summary: <GlobalAlloc as Drop>::drop
KLEE: [compose-verify] trait summary: <EmptyBuf as Alloc>::as_ptr
KLEE: [compose-verify] trait summary: <EmptyBuf as Alloc>::as_mut_ptr
KLEE: [compose-verify] trait summary: <EmptyBuf as Alloc>::capacity
KLEE: [compose-verify] trait summary: <EmptyBuf as Alloc>::resize
KLEE: [compose-verify] trait summary: <EmptyBuf as Alloc>::try_merge
KLEE: [compose-verify] trait summary: <Disabled as Clone>::clone
KLEE: [compose-verify] trait summary: <Disabled as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Disabled as Allocator>::alloc_empty
KLEE: [compose-verify] trait summary: <Disabled as Allocator>::alloc
KLEE: [compose-verify] trait summary: <Slice as Allocator>::alloc_empty
KLEE: [compose-verify] trait summary: <Slice as Allocator>::alloc
KLEE: [compose-verify] trait summary: <SliceAlloc as Alloc>::as_ptr
KLEE: [compose-verify] trait summary: <SliceAlloc as Alloc>::as_mut_ptr
KLEE: [compose-verify] trait summary: <SliceAlloc as Alloc>::capacity
KLEE: [compose-verify] trait summary: <SliceAlloc as Alloc>::resize
KLEE: [compose-verify] trait summary: <SliceAlloc as Alloc>::try_merge
KLEE: [compose-verify] trait summary: <SliceAlloc as Drop>::drop
KLEE: [compose-verify] trait summary: <Region as Deref>::deref
KLEE: [compose-verify] trait summary: <Region as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <HeaderId as Debug>::fmt
KLEE: [compose-verify] trait summary: <HeaderId as Clone>::clone
KLEE: [compose-verify] trait summary: <HeaderId as Clone>::clone_from
KLEE: [compose-verify] trait summary: <HeaderId as PartialEq>::eq
KLEE: [compose-verify] trait summary: <HeaderId as PartialEq>::ne
KLEE: [compose-verify] trait summary: <HeaderId as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Range as Debug>::fmt
KLEE: [compose-verify] trait summary: <Range as Clone>::clone
KLEE: [compose-verify] trait summary: <Range as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Range as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Range as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Range as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Header as Debug>::fmt
KLEE: [compose-verify] trait summary: <Header as Clone>::clone
KLEE: [compose-verify] trait summary: <Header as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Header as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Header as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Header as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ArrayBuffer as Deref>::deref
KLEE: [compose-verify] trait summary: <ArrayBuffer as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <[u8] as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <[u8; N] as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <MaybeUninit as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <ArrayBuffer as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <[u16] as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <[u16; N] as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <[u32] as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <[u32; N] as SliceBuffer>::as_uninit_bytes
KLEE: [compose-verify] trait summary: <[u64] as SliceBuffer>::as_uninit_bytes
