KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77f04f800000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x77edcf800000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x76edcf800000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x76cdcf800000 size=128 GiB)
KLEE: [compose-verify] trait summary: <T as ShaderBindable>::bind_to
KLEE: [compose-verify] trait summary: <TextureView as ShaderBindable>::bind_to
KLEE: [compose-verify] trait summary: <&'a ResourceArray as ShaderBindable>::bind_to
KLEE: [compose-verify] trait summary: <Sampler as ShaderBindable>::bind_to
KLEE: [compose-verify] trait summary: <BufferPiece as ShaderBindable>::bind_to
KLEE: [compose-verify] trait summary: <AccelerationStructure as ShaderBindable>::bind_to
KLEE: [compose-verify] trait summary: <TransferCommandEncoder as TransferEncoder>::fill_buffer
KLEE: [compose-verify] trait summary: <TransferCommandEncoder as TransferEncoder>::copy_buffer_to_buffer
KLEE: [compose-verify] trait summary: <TransferCommandEncoder as TransferEncoder>::copy_texture_to_texture
KLEE: [compose-verify] trait summary: <TransferCommandEncoder as TransferEncoder>::copy_buffer_to_texture
KLEE: [compose-verify] trait summary: <TransferCommandEncoder as TransferEncoder>::copy_texture_to_buffer
KLEE: [compose-verify] trait summary: <AccelerationStructureCommandEncoder as AccelerationStructureEncoder>::build_bottom_level
KLEE: [compose-verify] trait summary: <AccelerationStructureCommandEncoder as AccelerationStructureEncoder>::build_top_level
KLEE: [compose-verify] trait summary: <RenderCommandEncoder as Drop>::drop
KLEE: [compose-verify] trait summary: <PipelineEncoder as PipelineEncoder>::bind
KLEE: [compose-verify] trait summary: <PipelineEncoder as ComputePipelineEncoder>::dispatch
KLEE: [compose-verify] trait summary: <PipelineEncoder as RenderPipelineEncoder>::set_scissor_rect
KLEE: [compose-verify] trait summary: <PipelineEncoder as RenderPipelineEncoder>::draw
KLEE: [compose-verify] trait summary: <PipelineEncoder as RenderPipelineEncoder>::draw_indexed
KLEE: [compose-verify] trait summary: <PipelineEncoder as RenderPipelineEncoder>::draw_indirect
KLEE: [compose-verify] trait summary: <PipelineEncoder as RenderPipelineEncoder>::draw_indexed_indirect
KLEE: [compose-verify] trait summary: <AdapterCapabilities as Debug>::fmt
KLEE: [compose-verify] trait summary: <SystemBugs as Debug>::fmt
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::create_buffer
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::sync_buffer
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::destroy_buffer
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::create_texture
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::destroy_texture
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::create_texture_view
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::destroy_texture_view
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::create_sampler
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::destroy_sampler
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::create_acceleration_structure
KLEE: [compose-verify] trait summary: <Context as ResourceDevice>::destroy_acceleration_structure
