KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7997e6e00000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x799566e00000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x789566e00000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x787566e00000 size=128 GiB)
KLEE: [compose-verify] trait summary: <LinearAsset as Clone>::clone
KLEE: [compose-verify] trait summary: <LinearAsset as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LinearAsset as AssetType>::amount
KLEE: [compose-verify] trait summary: <LinearAsset as AssetType>::equity
KLEE: [compose-verify] trait summary: <InverseAsset as Clone>::clone
KLEE: [compose-verify] trait summary: <InverseAsset as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InverseAsset as AssetType>::amount
KLEE: [compose-verify] trait summary: <InverseAsset as AssetType>::equity
KLEE: [compose-verify] trait summary: <CommonFees as Clone>::clone
KLEE: [compose-verify] trait summary: <CommonFees as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DirectionalFees as Clone>::clone
KLEE: [compose-verify] trait summary: <DirectionalFees as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TradingValueFeeModel as Clone>::clone
KLEE: [compose-verify] trait summary: <TradingValueFeeModel as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TradingValueFeeModel as FeeModel>::amount
KLEE: [compose-verify] trait summary: <TradingQtyFeeModel as Clone>::clone
KLEE: [compose-verify] trait summary: <TradingQtyFeeModel as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TradingQtyFeeModel as FeeModel>::amount
KLEE: [compose-verify] trait summary: <FlatPerTradeFeeModel as Clone>::clone
KLEE: [compose-verify] trait summary: <FlatPerTradeFeeModel as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FlatPerTradeFeeModel as FeeModel>::amount
KLEE: [compose-verify] trait summary: <ConstantLatency as Clone>::clone
KLEE: [compose-verify] trait summary: <ConstantLatency as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ConstantLatency as LatencyModel>::entry
KLEE: [compose-verify] trait summary: <ConstantLatency as LatencyModel>::response
KLEE: [compose-verify] trait summary: <OrderLatencyRow as Clone>::clone
KLEE: [compose-verify] trait summary: <OrderLatencyRow as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OrderLatencyRow as Debug>::fmt
KLEE: [compose-verify] trait summary: <IntpOrderLatency as Clone>::clone
KLEE: [compose-verify] trait summary: <IntpOrderLatency as Clone>::clone_from
KLEE: [compose-verify] trait summary: <IntpOrderLatency as LatencyModel>::entry
KLEE: [compose-verify] trait summary: <IntpOrderLatency as LatencyModel>::response
KLEE: [compose-verify] trait summary: <OrderLatencyAdjustment as Clone>::clone
KLEE: [compose-verify] trait summary: <OrderLatencyAdjustment as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OrderLatencyAdjustment as DataPreprocess>::preprocess
KLEE: [compose-verify] trait summary: <f64 as AnyClone>::as_any
KLEE: [compose-verify] trait summary: <f64 as AnyClone>::as_any_mut
KLEE: [compose-verify] trait summary: <RiskAdverseQueueModel as QueueModel>::new_order
KLEE: [compose-verify] trait summary: <RiskAdverseQueueModel as QueueModel>::trade
KLEE: [compose-verify] trait summary: <RiskAdverseQueueModel as QueueModel>::depth
KLEE: [compose-verify] trait summary: <RiskAdverseQueueModel as QueueModel>::is_filled
KLEE: [compose-verify] trait summary: <QueuePos as Clone>::clone
KLEE: [compose-verify] trait summary: <QueuePos as Clone>::clone_from
KLEE: [compose-verify] trait summary: <QueuePos as AnyClone>::as_any
KLEE: [compose-verify] trait summary: <QueuePos as AnyClone>::as_any_mut
KLEE: [compose-verify] trait summary: <ProbQueueModel as QueueModel>::new_order
KLEE: [compose-verify] trait summary: <ProbQueueModel as QueueModel>::trade
KLEE: [compose-verify] trait summary: <ProbQueueModel as QueueModel>::depth
KLEE: [compose-verify] trait summary: <ProbQueueModel as QueueModel>::is_filled
KLEE: [compose-verify] trait summary: <PowerProbQueueFunc as Probability>::prob
KLEE: [compose-verify] trait summary: <LogProbQueueFunc as Probability>::prob
KLEE: [compose-verify] trait summary: <LogProbQueueFunc2 as Probability>::prob
KLEE: [compose-verify] trait summary: <PowerProbQueueFunc2 as Probability>::prob
KLEE: [compose-verify] trait summary: <PowerProbQueueFunc3 as Probability>::prob
KLEE: [compose-verify] trait summary: <L3OrderSource as Clone>::clone
KLEE: [compose-verify] trait summary: <L3OrderSource as Clone>::clone_from
KLEE: [compose-verify] trait summary: <L3OrderSource as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <L3OrderSource as PartialEq>::eq
KLEE: [compose-verify] trait summary: <L3OrderSource as PartialEq>::ne
KLEE: [compose-verify] trait summary: <L3OrderSource as AnyClone>::as_any
KLEE: [compose-verify] trait summary: <L3OrderSource as AnyClone>::as_any_mut
KLEE: [compose-verify] trait summary: <Order as L3Order>::order_source
KLEE: [compose-verify] trait summary: <Order as L3Order>::is_backtest_order
KLEE: [compose-verify] trait summary: <Order as L3Order>::is_market_feed_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::contains_backtest_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::on_best_bid_update
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::on_best_ask_update
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::add_backtest_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::add_market_feed_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::cancel_backtest_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::cancel_market_feed_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::modify_backtest_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::modify_market_feed_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::fill_market_feed_order
KLEE: [compose-verify] trait summary: <L3FIFOQueueModel as L3QueueModel>::clear_orders
KLEE: [compose-verify] trait summary: <OrderBus as Clone>::clone
KLEE: [compose-verify] trait summary: <OrderBus as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OrderBus as Debug>::fmt
