KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7161ec200000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x715f6c200000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x705f6c200000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x703f6c200000 size=128 GiB)
KLEE: [compose-verify] trait summary: <ChannelCreationContext as Debug>::fmt
KLEE: [compose-verify] trait summary: <ChannelCreationContext as Clone>::clone
KLEE: [compose-verify] trait summary: <ChannelCreationContext as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ChannelCreationContext as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ChannelCreationContext as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ChannelCreationContext as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ChannelCreationContext as Display>::fmt
KLEE: [compose-verify] trait summary: <AdnlChannelError as Error>::source
KLEE: [compose-verify] trait summary: <AdnlChannelError as Error>::type_id
KLEE: [compose-verify] trait summary: <AdnlChannelError as Error>::description
KLEE: [compose-verify] trait summary: <AdnlChannelError as Error>::cause
KLEE: [compose-verify] trait summary: <AdnlChannelError as Error>::provide
KLEE: [compose-verify] trait summary: <AdnlChannelError as Display>::fmt
KLEE: [compose-verify] trait summary: <AdnlChannelError as Debug>::fmt
KLEE: [compose-verify] trait summary: <HandshakeError as Error>::source
KLEE: [compose-verify] trait summary: <HandshakeError as Error>::type_id
KLEE: [compose-verify] trait summary: <HandshakeError as Error>::description
KLEE: [compose-verify] trait summary: <HandshakeError as Error>::cause
KLEE: [compose-verify] trait summary: <HandshakeError as Error>::provide
KLEE: [compose-verify] trait summary: <HandshakeError as Display>::fmt
KLEE: [compose-verify] trait summary: <HandshakeError as Debug>::fmt
KLEE: [compose-verify] trait summary: <KeystoreError as Error>::source
KLEE: [compose-verify] trait summary: <KeystoreError as Error>::type_id
KLEE: [compose-verify] trait summary: <KeystoreError as Error>::description
KLEE: [compose-verify] trait summary: <KeystoreError as Error>::cause
KLEE: [compose-verify] trait summary: <KeystoreError as Error>::provide
KLEE: [compose-verify] trait summary: <KeystoreError as Display>::fmt
KLEE: [compose-verify] trait summary: <KeystoreError as Debug>::fmt
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Error>::source
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Error>::type_id
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Error>::description
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Error>::cause
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Error>::provide
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Display>::fmt
KLEE: [compose-verify] trait summary: <AdnlReceiverError as Debug>::fmt
KLEE: [compose-verify] trait summary: <AdnlPacketError as Error>::source
KLEE: [compose-verify] trait summary: <AdnlPacketError as Error>::type_id
KLEE: [compose-verify] trait summary: <AdnlPacketError as Error>::description
KLEE: [compose-verify] trait summary: <AdnlPacketError as Error>::cause
KLEE: [compose-verify] trait summary: <AdnlPacketError as Error>::provide
KLEE: [compose-verify] trait summary: <AdnlPacketError as Display>::fmt
KLEE: [compose-verify] trait summary: <AdnlPacketError as Debug>::fmt
KLEE: [compose-verify] trait summary: <MessageSigner as Clone>::clone
KLEE: [compose-verify] trait summary: <MessageSigner as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AdnlSenderError as Error>::source
KLEE: [compose-verify] trait summary: <AdnlSenderError as Error>::type_id
KLEE: [compose-verify] trait summary: <AdnlSenderError as Error>::description
KLEE: [compose-verify] trait summary: <AdnlSenderError as Error>::cause
KLEE: [compose-verify] trait summary: <AdnlSenderError as Error>::provide
KLEE: [compose-verify] trait summary: <AdnlSenderError as Display>::fmt
KLEE: [compose-verify] trait summary: <AdnlSenderError as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeOptions as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeOptions as Clone>::clone
KLEE: [compose-verify] trait summary: <NodeOptions as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NodeOptions as Serialize>::serialize
KLEE: [compose-verify] trait summary: < as Visitor>::expecting
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_char
KLEE: [compose-verify] trait summary: < as Visitor>::visit_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_string
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: < as Visitor>::visit_none
KLEE: [compose-verify] trait summary: < as Visitor>::visit_some
KLEE: [compose-verify] trait summary: < as Visitor>::visit_unit
